name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
cyberjaya,2016-03-04,34,26,29,41.1,26,32.3,23.1,71.4,3.433,100,4.17,rain,0,0,,15,7.4,1011.1,89,9.4,289.2,25,10,,2016-03-04T07:22:57,2016-03-04T19:27:06,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-05,34.1,26.1,28.7,40.1,26.1,32.2,23.7,75.2,8.856,100,4.17,rain,0,0,,14.8,24,1010.4,89.2,9.8,303,26.3,10,,2016-03-05T07:22:39,2016-03-05T19:26:57,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-06,34.5,25.4,29,40.1,25.4,32.6,23.9,75.5,0,0,0,,0,0,,14.2,223.7,1010.5,88.8,9.8,261.8,22.5,10,,2016-03-06T07:22:21,2016-03-06T19:26:48,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-07,34.2,26,29.5,42.5,26,34.1,24.6,76.2,0.076,100,4.17,rain,0,0,,13,145.9,1010,88.9,9.4,269.9,23.3,10,,2016-03-07T07:22:02,2016-03-07T19:26:38,0.99,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-08,33.4,25.8,29.5,40.6,25.8,33.7,24.2,74.2,0.076,100,4.17,rain,0,0,,15.6,277.5,1009.4,88.9,9.5,283.1,24.5,10,,2016-03-08T07:21:42,2016-03-08T19:26:28,1,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-09,34.2,24.8,29.4,41,24.8,33.3,24,73.7,0.076,100,4.17,rain,0,0,,14.3,245.2,1009.5,89,9.6,296.2,25.8,10,,2016-03-09T07:21:22,2016-03-09T19:26:18,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-10,33.4,26,28.6,40.4,26,32.8,24.6,79.6,12.196,100,4.17,rain,0,0,,12.7,307.2,1011,88.9,8.4,287,24.7,10,,2016-03-10T07:21:02,2016-03-10T19:26:07,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-11,34,26.8,29.5,43.5,30,35.2,25.2,78.7,3.093,100,4.17,rain,0,0,,14.3,224.9,1010.6,89,9,257.8,22.2,9,,2016-03-11T07:20:42,2016-03-11T19:25:56,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-12,34,25.6,28.9,40.1,25.6,32,23.8,75.1,18.31,100,8.33,rain,0,0,,15.4,100,1010.8,89,8.8,316.3,27.4,10,,2016-03-12T07:20:21,2016-03-12T19:25:45,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-13,34.4,25.6,29,41.4,25.6,32.3,24,75.8,2.746,100,8.33,rain,0,0,,17.2,355,1011.3,88.9,8.4,257.2,22.2,9,,2016-03-13T07:20:00,2016-03-13T19:25:33,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-14,33.6,26,28.2,42.4,26,32.3,24.9,82.6,6.107,100,8.33,rain,0,0,37.1,14.9,38.6,1011.3,88.8,7.6,209.7,18.2,8,,2016-03-14T07:19:38,2016-03-14T19:25:21,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-15,32.4,25.6,27.9,40.3,25.6,31.3,25,84.7,35.381,100,8.33,rain,0,0,37.1,14.3,340,1010.7,89,8.5,254.8,21.8,9,,2016-03-15T07:19:17,2016-03-15T19:25:09,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-16,32,25,28.3,38.7,25,32.1,24.7,81.6,0,0,0,,0,0,,12.3,188.6,1010.7,88.9,8.4,261.3,22.6,10,,2016-03-16T07:18:55,2016-03-16T19:24:57,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-17,33.4,25.4,29.1,40.6,25.4,33.6,24.7,78.3,0,0,0,,0,0,,15.4,271.4,1010.3,88.9,8.4,285.7,24.5,10,,2016-03-17T07:18:33,2016-03-17T19:24:45,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-18,33.4,26.4,29.4,40.6,26.4,34.1,24.7,77,0,0,0,,0,0,,16.1,178.8,1009.9,89,8.9,290.8,25.2,10,,2016-03-18T07:18:10,2016-03-18T19:24:32,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-19,33.8,25.9,29.6,41.9,25.9,34.5,24.8,76.3,0,0,0,,0,0,,15.4,265,1009.1,88.9,8.2,294.3,25.5,10,,2016-03-19T07:17:48,2016-03-19T19:24:19,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-20,33,27.3,29.4,41.5,30.8,34.9,24.9,77.6,0,0,0,,0,0,,15.4,352.5,1010.1,89,7.7,291.8,25.2,10,,2016-03-20T07:17:25,2016-03-20T19:24:06,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-21,33.4,26.4,29.7,42.2,26.4,34.6,25,77.2,0,0,0,,0,0,,15,288.2,1009.1,89,7.1,69.8,5.8,2,,2016-03-21T07:17:03,2016-03-21T19:23:53,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-22,30.1,26.6,28,37,26.6,32.5,25,84.1,11.382,100,8.33,rain,0,0,,14.7,277.9,1009.8,90.3,8.5,202.6,17.4,8,,2016-03-22T07:16:40,2016-03-22T19:23:40,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-23,34,25.4,29.4,41.8,25.4,34,24.9,78.1,0,0,0,,0,0,,15,312.1,1010.5,88.5,8.4,247.6,21.3,9,,2016-03-23T07:16:17,2016-03-23T19:23:27,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-24,34,26,29.6,42.7,26,35,25.2,78.4,0.305,100,4.17,rain,0,0,,17.7,288.7,1010.9,89,8.4,155.4,13.3,6,,2016-03-24T07:15:54,2016-03-24T19:23:14,0.51,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-25,33.8,25.3,29.1,41,25.3,33.6,24.6,77.7,0.447,100,8.33,rain,0,0,,13.9,138.9,1012.5,89,8.7,181.7,15.7,7,,2016-03-25T07:15:31,2016-03-25T19:23:01,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-26,35,26.4,30.3,38.3,26.4,33.3,22.1,63.6,0,0,0,,0,0,,24.3,77,1012.5,89,9.8,261.2,22.5,10,,2016-03-26T07:15:08,2016-03-26T19:22:47,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-27,35.4,26.6,30.3,41.9,26.6,33.9,22.4,64.1,0,0,0,,0,0,,17,56.9,1012.3,88.7,9.8,274.7,23.7,9,,2016-03-27T07:14:45,2016-03-27T19:22:34,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-28,33,26.2,28.8,37.7,26.2,31.6,22.1,67.2,0,0,0,,0,0,,24.6,50.4,1012.9,88.6,9.9,275.8,23.8,10,,2016-03-28T07:14:22,2016-03-28T19:22:21,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-29,35.4,25.2,29.5,38,25.2,32.1,22,65.8,0,0,0,,0,0,,17.4,71.2,1012.6,88.1,9.4,305.7,26.5,10,,2016-03-29T07:13:59,2016-03-29T19:22:08,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-30,36,25.4,30,39.4,25.4,33.2,22.5,66,0,0,0,,0,0,,14.8,57,1012.2,88.1,9.6,307,26.7,10,,2016-03-30T07:13:37,2016-03-30T19:21:55,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48647099999,48650099999,WMSA,WMKK"
cyberjaya,2016-03-31,34.5,25.4,29.4,39,25.4,32.7,23.1,70.5,5.34,100,4.17,rain,0,0,,17.6,301.9,1011,88.6,8.8,296.8,25.8,10,,2016-03-31T07:13:14,2016-03-31T19:21:42,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48647099999,48650099999,WMSA,WMKK"
